type,time,product_id,sequence,order_id,funds,size,price,side,order_type
received,2018-08-17T19:02:17.163000Z,BTC-USD,6639467625,987c7862-338c-4b91-b249-a33e2cca12aa,,0.00100000,6527.01000000,sell,limit
received,2018-08-17T19:02:17.211000Z,BTC-USD,6639467628,fba14714-a77e-44d6-abce-a913518ca6ce,,0.00134595,6525.80000000,sell,limit
received,2018-08-17T19:02:17.234000Z,BTC-USD,6639467630,9868c28b-6e31-465f-a3e6-f46d097a7ca6,,0.01000000,6506.01000000,sell,limit
received,2018-08-17T19:02:17.453000Z,BTC-USD,6639467634,d2c984eb-e75b-448d-8c6b-68f0d74a1dd6,,0.00100000,6527.01000000,sell,limit
received,2018-08-17T19:02:17.656000Z,BTC-USD,6639467637,c2bccc61-8869-4461-a967-2ba82cdb44df,,0.25000000,6513.33000000,sell,limit
received,2018-08-17T19:02:17.700000Z,BTC-USD,6639467639,b508363b-c04f-4baf-b906-973c784df10e,,0.20000000,6506.01000000,sell,limit
received,2018-08-17T19:02:17.836000Z,BTC-USD,6639467654,7cee1ed3-01ed-4cb2-8b3b-94bf4474c1bf,,0.00100000,6547.01000000,sell,limit
received,2018-08-17T19:02:17.847000Z,BTC-USD,6639467656,dc1eccb8-bfbb-49a0-9469-ea0ea59be216,,0.25000000,6499.98000000,buy,limit
received,2018-08-17T19:02:17.863000Z,BTC-USD,6639467658,e1356ae7-7639-44ac-b5b3-63117b7edfb4,,0.08786700,6496.26000000,buy,limit
received,2018-08-17T19:02:17.863000Z,BTC-USD,6639467660,00aad6c7-4f1e-403e-95a0-dc6b608dbb6a,,0.00150000,6515.99000000,sell,limit
received,2018-08-17T19:02:17.872000Z,BTC-USD,6639467662,9d688e38-814d-4607-8332-32ab494e78cd,,0.23440800,6493.01000000,buy,limit
received,2018-08-17T19:02:17.885000Z,BTC-USD,6639467664,51411dc0-68f1-468a-a1d5-c6d4b4eeff26,,0.08795800,6489.76000000,buy,limit
received,2018-08-17T19:02:17.897000Z,BTC-USD,6639467667,775be63c-f4cf-4d50-9413-62ce8f8e1d99,,0.19507600,6486.52000000,buy,limit
received,2018-08-17T19:02:17.905000Z,BTC-USD,6639467671,917fa659-51f6-4e36-8451-b509c6b48354,,2.30018000,6502.64000000,buy,limit
received,2018-08-17T19:02:17.909000Z,BTC-USD,6639467673,f3354723-d4a9-4859-a1b5-314cc1df3502,,2.30414000,6507.15000000,sell,limit
received,2018-08-17T19:02:17.909000Z,BTC-USD,6639467675,8307a2bd-f553-4c98-8324-cd308b785a1b,,0.26604700,6483.28000000,buy,limit
received,2018-08-17T19:02:17.930000Z,BTC-USD,6639467679,bb0278c4-9799-45be-af29-1a1867f0de6f,,0.80250000,6506.01000000,sell,limit
received,2018-08-17T19:02:17.931000Z,BTC-USD,6639467681,54dded61-f551-44c0-9470-4d7f9230bd0c,,0.00150000,6581.92000000,sell,limit
received,2018-08-17T19:02:17.934000Z,BTC-USD,6639467683,19c592f5-fbf5-4613-9f83-baed0be7822f,,0.00150000,6548.94000000,sell,limit
received,2018-08-17T19:02:17.936000Z,BTC-USD,6639467685,06676b85-b8ed-4517-a976-f95f398a8a2b,,0.07826300,6480.04000000,buy,limit
received,2018-08-17T19:02:17.959000Z,BTC-USD,6639467689,abf199c1-6353-4590-8595-62167b463df8,,1.77450700,6476.80000000,buy,limit
received,2018-08-17T19:02:17.962000Z,BTC-USD,6639467691,268cfb90-b043-49c4-a0b0-82d13b958924,,0.00150000,6647.93000000,sell,limit
received,2018-08-17T19:02:17.966000Z,BTC-USD,6639467693,50a34a18-4de7-4eb0-8e03-413515a641b6,,0.20908368,6492.10000000,buy,limit
received,2018-08-17T19:02:17.974000Z,BTC-USD,6639467695,d4785e30-8471-48c1-acd2-f50f2889bab0,,0.32936400,6473.56000000,buy,limit
received,2018-08-17T19:02:18.030000Z,BTC-USD,6639467698,c65ddadd-5c89-4d08-9aab-372450cf97bc,,0.00150000,6515.99000000,sell,limit
received,2018-08-17T19:02:18.046000Z,BTC-USD,6639467700,a90e152e-7226-4cee-8f9e-b8dd8cd9678d,,0.00100000,6527.01000000,sell,limit
received,2018-08-17T19:02:18.152000Z,BTC-USD,6639467705,225338ba-5422-488d-b223-dac3cc884867,,0.01603883,6507.14000000,sell,limit
received,2018-08-17T19:02:18.155000Z,BTC-USD,6639467707,478ef60c-c236-454e-be03-d0a4229701e0,,0.01603883,6498.43000000,buy,limit
received,2018-08-17T19:02:18.202000Z,BTC-USD,6639467713,fd108592-63c7-4cae-8a7d-c5359ed85973,,0.00150000,6647.93000000,sell,limit
received,2018-08-17T19:02:18.256000Z,BTC-USD,6639467715,edfa9bc2-b0f1-4a10-b9df-c4758e2cdd5c,,0.00150000,6515.99000000,sell,limit
received,2018-08-17T19:02:18.293000Z,BTC-USD,6639467719,67060f28-1426-4f04-8bd8-72026191c6f0,,0.00100000,6527.01000000,sell,limit
received,2018-08-17T19:02:18.305000Z,BTC-USD,6639467721,3917147d-d37e-4d1b-b8cf-273eec2f1227,,0.00150000,6581.92000000,sell,limit
received,2018-08-17T19:02:18.320000Z,BTC-USD,6639467724,0b90c107-a2ba-49d1-ac7d-0490172e69b4,,0.00150000,6647.94000000,sell,limit
received,2018-08-17T19:02:18.358000Z,BTC-USD,6639467727,1e4544dc-9962-4ff0-851f-8460f6f89310,,0.00134595,6525.77000000,sell,limit
received,2018-08-17T19:02:18.366000Z,BTC-USD,6639467729,af77431b-2c8d-47a9-9002-3ce7ca4be60c,,0.01604389,6498.48000000,buy,limit
received,2018-08-17T19:02:18.506000Z,BTC-USD,6639467735,5d06ecb0-865d-42a7-94c7-6f7d491277ef,,0.09560000,6500.66000000,buy,limit
received,2018-08-17T19:02:18.512000Z,BTC-USD,6639467737,02998451-29cb-42ff-9ddb-4c64657323c3,,0.00150000,6581.99000000,sell,limit
received,2018-08-17T19:02:18.516000Z,BTC-USD,6639467739,b7842792-986b-4044-bf98-7173c8d9d727,,0.00100000,6527.01000000,sell,limit
received,2018-08-17T19:02:18.535000Z,BTC-USD,6639467741,35fb9132-58b4-4955-8d2a-3a4a0096da46,,0.00150000,6614.94000000,sell,limit
received,2018-08-17T19:02:18.584000Z,BTC-USD,6639467744,fbdcbb11-6ac3-4a19-85d6-c2d444e5def7,,0.00150000,6548.94000000,sell,limit
received,2018-08-17T19:02:18.642000Z,BTC-USD,6639467746,0827d9fa-7733-469a-b738-c9af4f476bde,,0.01330572,6506.01000000,sell,limit
received,2018-08-17T19:02:18.685000Z,BTC-USD,6639467748,b721c380-796d-4f96-9dd9-c1e0e4e02aba,,1.20000000,6506.01000000,sell,limit
received,2018-08-17T19:02:18.702000Z,BTC-USD,6639467751,63021945-9359-4982-9deb-e81377e9f0e3,,0.80250000,6506.01000000,sell,limit
received,2018-08-17T19:02:18.749000Z,BTC-USD,6639467756,6296c4f1-9db5-401c-819c-f7f6d909d2b6,,0.00150000,6515.99000000,sell,limit
received,2018-08-17T19:02:18.760000Z,BTC-USD,6639467758,10431371-8585-4a0b-a86c-8778da7ad241,,0.00150000,6581.99000000,sell,limit
received,2018-08-17T19:02:18.815000Z,BTC-USD,6639467768,c44d3e02-c2bc-41de-9cc0-ca913ca27124,,0.00150000,6548.94000000,sell,limit
received,2018-08-17T19:02:18.838000Z,BTC-USD,6639467773,cacdb734-1154-4ffb-9e6f-28b51acf41e6,,0.00150000,6614.94000000,sell,limit
received,2018-08-17T19:02:18.848000Z,BTC-USD,6639467775,4882f136-280a-4192-aa03-059dd73d6a72,,0.00150000,6647.94000000,sell,limit
received,2018-08-17T19:02:18.855000Z,BTC-USD,6639467777,9dd66088-7a96-40a5-9317-5842b4575250,,0.09497800,6496.26000000,buy,limit
received,2018-08-17T19:02:18.857000Z,BTC-USD,6639467779,9e74a7aa-c1ca-4ebb-b533-68b4bd10fadb,,0.00100000,6527.01000000,sell,limit
received,2018-08-17T19:02:18.865000Z,BTC-USD,6639467781,86a098d1-26e7-416a-83ba-aaa9da791559,,0.25395900,6493.01000000,buy,limit
received,2018-08-17T19:02:18.875000Z,BTC-USD,6639467783,f53a5767-9c61-4fc9-b9a9-6a497c41a5e1,,0.09502500,6489.76000000,buy,limit
received,2018-08-17T19:02:18.889000Z,BTC-USD,6639467786,c9c828d5-8151-4912-8afd-2c6c23b80726,,0.20973200,6486.52000000,buy,limit
received,2018-08-17T19:02:18.903000Z,BTC-USD,6639467788,57357171-fe58-4333-8d42-91d7324bdad9,,0.00150000,6515.99000000,sell,limit
received,2018-08-17T19:02:18.906000Z,BTC-USD,6639467790,468bd87c-0c15-49e5-b99c-55bfe335b185,,0.28861200,6483.28000000,buy,limit
received,2018-08-17T19:02:18.918000Z,BTC-USD,6639467792,ddf16b78-9376-4e06-9df5-fc6a8349bcfa,,0.08255600,6480.04000000,buy,limit
received,2018-08-17T19:02:18.928000Z,BTC-USD,6639467795,dc47dcd0-10e7-4a37-8fd5-917d80aceed8,,1.93326100,6476.80000000,buy,limit
received,2018-08-17T19:02:18.939000Z,BTC-USD,6639467797,66b258d2-bd0a-47c3-8ee4-7429fa12249e,,0.09512000,6473.56000000,buy,limit
received,2018-08-17T19:02:18.961000Z,BTC-USD,6639467800,ede9a54e-8b97-40d3-8446-25e056070edf,,0.55088000,6509.19000000,sell,limit
received,2018-08-17T19:02:18.961000Z,BTC-USD,6639467802,39eb531c-9554-4adb-9866-f8353d65409c,,0.00150000,6548.94000000,sell,limit
received,2018-08-17T19:02:18.975000Z,BTC-USD,6639467806,2bbf1846-e5e6-413f-903b-562e9e1bbd3a,,0.20908368,6492.12000000,buy,limit
received,2018-08-17T19:02:18.984000Z,BTC-USD,6639467808,208b7833-f94e-458e-8e43-4feaff8b222f,,0.09560000,6500.66000000,buy,limit
received,2018-08-17T19:02:18.999000Z,BTC-USD,6639467812,09cb500a-9633-40f8-ae26-d59ff6898194,,0.09560000,6501.00000000,buy,limit
received,2018-08-17T19:02:19.015000Z,BTC-USD,6639467814,2314f6a7-50a8-4940-999a-e3fce8248b8a,,0.00150000,6614.94000000,sell,limit
received,2018-08-17T19:02:19.047000Z,BTC-USD,6639467818,198dc17d-f87c-47cc-b6b8-cc3993f219cc,,0.02000000,6500.50000000,buy,limit
received,2018-08-17T19:02:19.082000Z,BTC-USD,6639467820,af7c94a0-e915-4274-9c46-98f3005aac31,,0.00150000,6515.99000000,sell,limit
received,2018-08-17T19:02:19.100000Z,BTC-USD,6639467822,08e9d111-dab9-49bf-95ca-cd6e07910e51,,0.00100000,6527.01000000,sell,limit
received,2018-08-17T19:02:19.136000Z,BTC-USD,6639467825,9cbb2c61-4eab-40c4-b44f-80c8033b99ac,,0.00150000,6581.99000000,sell,limit
received,2018-08-17T19:02:19.138000Z,BTC-USD,6639467827,dbf2b636-21c8-4901-bd82-d2495406591a,,0.01000000,6489.03000000,buy,limit
received,2018-08-17T19:02:19.187000Z,BTC-USD,6639467830,12d1da15-537c-48ef-b3b8-3897f1ee7544,,0.00150000,6515.99000000,sell,limit
received,2018-08-17T19:02:19.197000Z,BTC-USD,6639467832,05f6816a-37d6-42ab-b003-ef28eb6de805,,0.01000000,6482.56000000,buy,limit
received,2018-08-17T19:02:19.244000Z,BTC-USD,6639467837,8d22115b-c20f-4de4-9161-6dc1a63a5872,,0.00150000,6647.94000000,sell,limit
received,2018-08-17T19:02:19.287000Z,BTC-USD,6639467841,a8792cbc-dbc3-4389-8cd5-7028a1d36364,,0.00134595,6525.74000000,sell,limit
received,2018-08-17T19:02:19.326000Z,BTC-USD,6639467844,fed7677a-ffd5-4abd-8d62-82aef331d0eb,,0.00150000,6548.94000000,sell,limit
received,2018-08-17T19:02:19.331000Z,BTC-USD,6639467846,7ca9d0c6-29c3-4bbc-9ab1-3902b174a382,,0.00150000,6614.94000000,sell,limit
received,2018-08-17T19:02:19.346000Z,BTC-USD,6639467849,dd1a7013-754c-43ae-bc18-fdf2b3fbc5d6,,0.00100000,6527.01000000,sell,limit
received,2018-08-17T19:02:19.349000Z,BTC-USD,6639467851,ae62002b-fac9-4e1c-8d3b-858015df8df2,,0.00150000,6515.99000000,sell,limit
received,2018-08-17T19:02:19.352000Z,BTC-USD,6639467853,9c5983e5-302a-4e46-845f-0d28a005308a,,0.02000000,6500.00000000,buy,limit
received,2018-08-17T19:02:19.369000Z,BTC-USD,6639467856,fa112f91-7bfe-434b-9efd-50c8c94834f5,,0.01604389,6498.43000000,buy,limit
received,2018-08-17T19:02:19.449000Z,BTC-USD,6639467859,fb76c8d8-2a4b-451b-87ec-40b9609e0168,,1.90000000,6507.00000000,sell,limit
received,2018-08-17T19:02:19.477000Z,BTC-USD,6639467864,fb17a2af-0ad4-4814-a48b-1f7a51558c0e,,2.29793000,6506.91000000,sell,limit
received,2018-08-17T19:02:19.480000Z,BTC-USD,6639467866,1328063c-7f1b-4ad6-bc73-b586d004e05f,,1.31866000,6509.19000000,sell,limit
received,2018-08-17T19:02:19.512000Z,BTC-USD,6639467871,27ab2297-85a0-4a42-8482-fd66e073fd2c,,0.00150000,6647.94000000,sell,limit
received,2018-08-17T19:02:19.529000Z,BTC-USD,6639467873,af23290b-28ac-469d-8e11-d7853517475d,,0.00150000,6581.99000000,sell,limit
received,2018-08-17T19:02:19.533000Z,BTC-USD,6639467875,0655402f-82e9-43f4-8983-e74dbbbbcba8,,0.00150000,6548.93000000,sell,limit
received,2018-08-17T19:02:19.566000Z,BTC-USD,6639467880,524c7365-1b85-4fc3-b5ce-39e244b117a2,,0.00100000,6527.01000000,sell,limit
received,2018-08-17T19:02:19.576000Z,BTC-USD,6639467882,8b31b55e-d29b-4239-b099-94e74810e28e,,0.00150000,6614.94000000,sell,limit
received,2018-08-17T19:02:19.589000Z,BTC-USD,6639467884,fe8240b4-3b86-4d38-9d4f-a09c50659dcb,,5.00000000,6511.80000000,sell,limit
received,2018-08-17T19:02:19.616000Z,BTC-USD,6639467887,c05f9fff-2387-4c48-8a8a-ca01e21ff7b3,,1.00000000,6500.27000000,buy,limit
received,2018-08-17T19:02:19.630000Z,BTC-USD,6639467891,511ed624-d206-4deb-8aa0-dc9e8e7e1058,,0.00150000,6647.94000000,sell,limit
received,2018-08-17T19:02:19.640000Z,BTC-USD,6639467893,d4055410-1244-44c7-876f-b3ffcb80c340,,0.00150000,6515.99000000,sell,limit
received,2018-08-17T19:02:19.674000Z,BTC-USD,6639467895,077b6162-972e-4441-8474-faad2bdf9a03,,0.20000000,6506.01000000,sell,limit
received,2018-08-17T19:02:19.687000Z,BTC-USD,6639467897,d02fa782-e98c-48d8-a891-5106b7f858cb,,1.00000000,6510.28000000,sell,limit
received,2018-08-17T19:02:19.688000Z,BTC-USD,6639467899,56bf40b5-49a7-4a6d-b098-6cd8a2c9cfca,,0.00150000,6548.94000000,sell,limit
received,2018-08-17T19:02:19.734000Z,BTC-USD,6639467903,ce654b91-6c54-4146-89e9-c67d9f262f95,,0.00150000,6614.94000000,sell,limit
received,2018-08-17T19:02:19.740000Z,BTC-USD,6639467905,0707f444-e969-450c-8fee-70a23c787f14,,0.00100000,6547.01000000,sell,limit
received,2018-08-17T19:02:19.761000Z,BTC-USD,6639467908,53ee5b6e-0d73-4f4d-8eab-b8d7c0beafc0,,0.25000000,6499.47000000,buy,limit
received,2018-08-17T19:02:19.803000Z,BTC-USD,6639467912,5966e640-ef0f-4bbf-b7d3-4fcbc4177bb5,,0.01000000,6506.01000000,sell,limit
received,2018-08-17T19:02:19.811000Z,BTC-USD,6639467915,77b0bb60-5e9f-4e8d-a8c1-11c390bf2d5b,,0.00150000,6515.99000000,sell,limit
received,2018-08-17T19:02:19.826000Z,BTC-USD,6639467922,643a6395-33cb-41c0-8c27-96ec1456ebb7,,0.00150000,6581.99000000,sell,limit
received,2018-08-17T19:02:19.830000Z,BTC-USD,6639467924,333ec8ff-9402-4908-810c-a4827a7fea41,,0.09560000,6499.47000000,buy,limit
received,2018-08-17T19:02:19.832000Z,BTC-USD,6639467927,359e16e7-d5e3-420d-9019-47f6a950bf11,,0.20000000,6507.00000000,sell,limit
received,2018-08-17T19:02:19.861000Z,BTC-USD,6639467936,536a45e6-8e88-4e40-8945-2b8ae7575f2b,,0.25000000,6499.19000000,buy,limit
received,2018-08-17T19:02:19.874000Z,BTC-USD,6639467938,33e1dadd-de64-43e4-adfe-c8ec203eab35,,0.00150000,6548.94000000,sell,limit
received,2018-08-17T19:02:19.883000Z,BTC-USD,6639467940,1d330837-d459-4e64-9660-8f1edcbb93e5,,0.07831700,6496.26000000,buy,limit
received,2018-08-17T19:02:19.904000Z,BTC-USD,6639467943,16672d5c-86fa-4e45-add5-db2dbf7eca4e,,0.20836100,6493.01000000,buy,limit
received,2018-08-17T19:02:19.917000Z,BTC-USD,6639467945,6b1d7c3a-236d-453d-a213-ad44d911c722,,0.07846100,6489.76000000,buy,limit
received,2018-08-17T19:02:19.919000Z,BTC-USD,6639467947,fa871a96-aae1-4fbe-b6b6-fba2e80021e8,,0.00150000,6647.94000000,sell,limit
received,2018-08-17T19:02:19.923000Z,BTC-USD,6639467949,a3567693-46c2-4a36-baa0-926f5e92211b,,0.00150000,6614.94000000,sell,limit
received,2018-08-17T19:02:19.929000Z,BTC-USD,6639467951,abb640fe-8974-4cc2-bd8b-8f1c44248b95,,0.17493000,6486.52000000,buy,limit
received,2018-08-17T19:02:19.940000Z,BTC-USD,6639467953,0b76ec4d-3059-4833-b83a-e31b514424ad,,0.23630100,6483.28000000,buy,limit
received,2018-08-17T19:02:19.950000Z,BTC-USD,6639467956,9c9ac195-fe98-4f23-817f-d34cfc19a711,,1.56639200,6476.80000000,buy,limit
received,2018-08-17T19:02:19.956000Z,BTC-USD,6639467958,4c210c67-9c1e-4e89-8c04-6f6bef5de795,,0.00100000,6527.01000000,sell,limit
received,2018-08-17T19:02:19.963000Z,BTC-USD,6639467961,ab156f43-f01a-4c1f-9f4a-5b2ed7276a88,,0.71113200,6473.56000000,buy,limit
received,2018-08-17T19:02:19.975000Z,BTC-USD,6639467963,08b7356c-7049-493e-84a8-b4c668b0c75d,,0.00150000,6515.98000000,sell,limit
received,2018-08-17T19:02:19.979000Z,BTC-USD,6639467965,4a907e81-ab8f-4221-98f6-f67110b8ff8b,,0.20908368,6492.14000000,buy,limit
received,2018-08-17T19:02:20.017000Z,BTC-USD,6639467969,ad3c6af1-5997-41d2-b2a6-826641a9d3ac,,0.00150000,6515.99000000,sell,limit
received,2018-08-17T19:02:20.038000Z,BTC-USD,6639467971,40ab97e4-0523-4254-9f0b-ff4729b56214,,0.00150000,6581.99000000,sell,limit
received,2018-08-17T19:02:20.146000Z,BTC-USD,6639467977,aaa4c234-f575-435d-a13f-cc675defdfe1,,0.00150000,6614.94000000,sell,limit
received,2018-08-17T19:02:20.187000Z,BTC-USD,6639467980,a46c4f6d-ae02-4c0e-a9c9-e217fc6347d3,,0.00100000,6527.01000000,sell,limit
received,2018-08-17T19:02:20.199000Z,BTC-USD,6639467982,d931d492-a8f3-4ea3-8bdc-e5717022df85,,0.00150000,6548.94000000,sell,limit
received,2018-08-17T19:02:20.206000Z,BTC-USD,6639467984,c765aab9-3afd-45bf-8dcf-66dbbe0c3171,,0.20000000,6506.91000000,sell,limit
received,2018-08-17T19:02:20.236000Z,BTC-USD,6639467987,25e56d6c-2001-4688-81d9-d04fe74b05b8,,0.00150000,6647.94000000,sell,limit
received,2018-08-17T19:02:20.242000Z,BTC-USD,6639467990,42887c82-e3dd-4d0d-ae64-9a167bdd4d1c,,0.00150000,6515.99000000,sell,limit
received,2018-08-17T19:02:20.284000Z,BTC-USD,6639467995,04dd4968-1e15-49c1-838b-39fd1b55d787,,0.02000000,6499.50000000,buy,limit
received,2018-08-17T19:02:20.300000Z,BTC-USD,6639467999,7a5da93b-9eeb-4708-8259-89122a99fd85,,0.09560000,6499.50000000,buy,limit
received,2018-08-17T19:02:20.319000Z,BTC-USD,6639468001,d7f57d54-5dc9-4cfa-b673-30b10c37a38c,,0.00150000,6548.94000000,sell,limit
received,2018-08-17T19:02:20.323000Z,BTC-USD,6639468003,2ca27d8f-6c66-4b3a-a974-43b3555bf0e9,,0.00150000,6581.99000000,sell,limit
received,2018-08-17T19:02:20.331000Z,BTC-USD,6639468005,04fc1862-e178-4699-8a61-027150ce4784,,0.00134595,6525.72000000,sell,limit
received,2018-08-17T19:02:20.391000Z,BTC-USD,6639468010,17b9a542-e6c2-4482-bcb3-bf69a41eca49,,0.00100000,6527.01000000,sell,limit
received,2018-08-17T19:02:20.396000Z,BTC-USD,6639468012,ae4e8a41-3913-47df-8281-d592d5e819f6,,0.01604389,6498.48000000,buy,limit
received,2018-08-17T19:02:20.401000Z,BTC-USD,6639468014,5c15c073-3c01-41ab-9a79-cba5ff59acda,,2.30216000,6502.22000000,buy,limit
received,2018-08-17T19:02:20.402000Z,BTC-USD,6639468016,754c354b-bdf8-4e96-b2d2-c36f5e9d2b54,,2.30239000,6506.52000000,sell,limit
received,2018-08-17T19:02:20.497000Z,BTC-USD,6639468018,5e34a7b6-2224-44e0-ac2d-7c138728afbb,,0.10000000,6507.00000000,sell,limit
received,2018-08-17T19:02:20.593000Z,BTC-USD,6639468023,bea92fa5-7552-4a48-bace-aae9eafa9ce4,,0.20000000,6506.57000000,sell,limit
received,2018-08-17T19:02:20.612000Z,BTC-USD,6639468025,eb5a2089-c595-416f-bab8-1c02ef05861b,,0.00150000,6515.99000000,sell,limit
received,2018-08-17T19:02:20.614000Z,BTC-USD,6639468027,e419d23f-3160-4d59-8615-5751c0390425,,0.00100000,6547.01000000,sell,limit
received,2018-08-17T19:02:20.645000Z,BTC-USD,6639468031,5c42c262-e1ca-4811-b0b4-f22e87fd641c,,0.00150000,6647.94000000,sell,limit
received,2018-08-17T19:02:20.733000Z,BTC-USD,6639468034,59c3feab-24b3-4fa2-bdfb-569ee38ea139,,0.00150000,6614.94000000,sell,limit
received,2018-08-17T19:02:20.749000Z,BTC-USD,6639468036,6b513f40-f55a-4e4e-ab34-026402839da3,,0.00150000,6548.93000000,sell,limit
received,2018-08-17T19:02:20.798000Z,BTC-USD,6639468042,7f603599-8514-43ce-9017-7d4b18beeb70,,0.00150000,6515.99000000,sell,limit
received,2018-08-17T19:02:20.808000Z,BTC-USD,6639468044,2976235b-762b-4cf3-bffc-8966587c1aec,,0.00100000,6527.01000000,sell,limit
received,2018-08-17T19:02:20.840000Z,BTC-USD,6639468056,64c6fbbf-cf65-4726-be0b-8588c84946d4,,0.20000000,6506.52000000,sell,limit
received,2018-08-17T19:02:20.841000Z,BTC-USD,6639468058,39fadb64-7e01-4d1b-b2a1-157a5412bf6f,,0.00150000,6647.94000000,sell,limit
received,2018-08-17T19:02:20.862000Z,BTC-USD,6639468061,3fcfb69e-43a9-4fa7-b5c8-3029613de18b,,0.00150000,6548.94000000,sell,limit
received,2018-08-17T19:02:20.914000Z,BTC-USD,6639468064,0488842b-bbef-4da3-9eb0-6654d4bf0e52,,0.00150000,6614.94000000,sell,limit
received,2018-08-17T19:02:20.918000Z,BTC-USD,6639468066,eb6dd35a-e259-43aa-8202-2490fa68abe3,,0.00150000,6581.99000000,sell,limit
received,2018-08-17T19:02:20.926000Z,BTC-USD,6639468069,041ae72d-f629-4b3f-bcd7-381e12262e54,,0.07819200,6496.26000000,buy,limit
received,2018-08-17T19:02:20.948000Z,BTC-USD,6639468071,3fa516b9-0997-49b7-9e54-7037f3f11e8f,,0.20859000,6493.01000000,buy,limit
received,2018-08-17T19:02:20.965000Z,BTC-USD,6639468073,0ef4ad29-7a8c-4775-909d-f4b5f982f483,,0.07813500,6489.76000000,buy,limit
received,2018-08-17T19:02:20.971000Z,BTC-USD,6639468076,4d4f4782-14b3-4266-a14d-30a7e8200239,,0.00150000,6548.94000000,sell,limit
received,2018-08-17T19:02:20.976000Z,BTC-USD,6639468078,6f4ddb7f-565b-4aff-94e4-95e7964a5c9b,,0.17256400,6486.52000000,buy,limit
received,2018-08-17T19:02:20.985000Z,BTC-USD,6639468080,dd11f75f-48c5-4b46-8953-04048a74e833,,0.23674100,6483.28000000,buy,limit
received,2018-08-17T19:02:20.988000Z,BTC-USD,6639468082,b266c606-9005-4d59-89fa-8d4d0ca01b5f,,0.20908368,6492.17000000,buy,limit
received,2018-08-17T19:02:20.998000Z,BTC-USD,6639468084,dc8ab33c-eaff-45f9-838a-772519a13a79,,1.61316900,6476.80000000,buy,limit
